task,evals,learner,renv_project,object,size,serialized_size,k
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,learner,0.229336,0.423424,1.84630411274288
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,learner$param_set,0.199312,0.362208,1.81729148270049
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,learner trained,0.499192,0.751304,1.50504014487412
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,learner$model,0.168312,0.1688,1.00289937734683
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,resampling,0.160896,0.273264,1.69838902147971
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,resampling instantiated,0.468696,0.581064,1.23974601874136
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,prediction,0.776656,0.142256,0.183164747327002
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,resample result,6.099136,6.195024,1.01572157105531
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,resample result store models,7.858224,8.37568,1.0658489755446
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,benchmark result,5.873864,5.980032,1.01807464388008
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,benchmark result store models,6.896008,7.255912,1.05219019467495
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,task,4.631408,4.73724,1.0228509343163
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,learner,0.362192,0.448736,1.23894508989707
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,learner$param_set,0.332512,0.387864,1.16646617264941
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,learner trained,0.634392,0.783888,1.23565240419173
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,learner$model,0.168312,0.1688,1.00289937734683
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,resampling,0.344712,0.406784,1.18006915918216
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,resampling instantiated,0.652512,0.714584,1.0951277524398
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,prediction,0.776656,0.142256,0.183164747327002
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,resample result,6.226408,6.350952,1.0200025440029
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,resample result store models,7.986464,8.532576,1.06837969844978
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,benchmark result,6.001136,6.13596,1.0224664130258
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,benchmark result store models,7.028968,7.417528,1.05527980778971
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,task,4.631408,4.73724,1.0228509343163
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,learner,0.082192,0.122856,1.49474401401596
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,learner$param_set,0.05228,0.061752,1.18117827084927
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,learner trained,0.35568,0.459296,1.29131803868646
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,learner$model,0.168312,0.1688,1.00289937734683
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,resampling,0.064496,0.080848,1.25353510295212
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,resampling instantiated,0.372296,0.388648,1.04392204052689
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,prediction,0.776656,0.142256,0.183164747327002
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,resample result,5.946448,5.71508,0.961091394392081
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,resample result store models,7.70516,7.89536,1.02468475670849
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,benchmark result,5.721176,5.500088,0.961356196698022
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,benchmark result store models,6.741096,6.773744,1.0048431293665
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,task,4.631408,4.73724,1.0228509343163
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,learner,0.082192,0.122856,1.49474401401596
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,learner$param_set,0.05228,0.061752,1.18117827084927
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,learner trained,0.35568,0.459296,1.29131803868646
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,learner$model,0.168312,0.1688,1.00289937734683
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,resampling,0.064496,0.080848,1.25353510295212
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,resampling instantiated,0.372296,0.388648,1.04392204052689
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,prediction,0.776656,0.142256,0.183164747327002
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,resample result,5.946448,5.71508,0.961091394392081
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,resample result store models,7.704872,7.895072,1.0246856793987
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,benchmark result,5.721176,5.500088,0.961356196698022
data_10000,10,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,benchmark result store models,6.745936,6.778584,1.00483965457129
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,task,4.627432,4.725704,1.02123683286972
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,learner,0.228048,0.419784,1.84077036413387
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,learner$param_set,0.198136,0.358904,1.81140226914846
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,learner trained,0.496672,0.743616,1.49719734553186
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,resampling,0.158848,0.269592,1.69716962127317
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,resampling instantiated,2.87212,2.982864,1.0385582775093
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,prediction,0.77604,0.141976,0.182949332508634
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,resample result,12.958168,13.501592,1.04193679229965
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,resample result store models,28.740872,31.8678,1.10879725569913
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,benchmark result,10.748248,11.292472,1.05063374049426
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,benchmark result store models,26.555968,29.683696,1.11777872303506
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,task,4.627424,4.725696,1.02123686958446
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,learner,0.229,0.420736,1.83727510917031
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,learner$param_set,0.199088,0.359856,1.80752230169573
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,learner trained,0.49756,0.744504,1.49630999276469
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,resampling,0.1598,0.270544,1.69301627033792
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,resampling instantiated,2.873072,2.983816,1.03854550112214
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,prediction,0.77604,0.141976,0.182949332508634
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,resample result,12.959168,13.503264,1.04198541140913
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,resample result store models,28.742824,31.870424,1.10881324674291
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,benchmark result,10.749248,11.294144,1.05069154605048
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,benchmark result store models,26.523968,29.652368,1.11794615345638
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,task,4.628128,4.726736,1.02130623872114
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,learner,0.229336,0.423424,1.84630411274288
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,learner$param_set,0.199312,0.362208,1.81729148270049
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,learner trained,0.49836,0.74788,1.50068223773979
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,resampling,0.160136,0.271328,1.69435979417495
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,resampling instantiated,2.873408,2.9846,1.03869690625209
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,prediction,0.776152,0.1422,0.183211535884724
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,resample result,12.960304,13.50776,1.04224098447073
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,resample result store models,28.735176,31.866136,1.1089591377481
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,benchmark result,10.750384,11.29864,1.05099873641723
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,benchmark result store models,26.511824,29.643584,1.11812691574899
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,task,4.628128,4.726736,1.02130623872114
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,learner,0.229336,0.423424,1.84630411274288
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,learner$param_set,0.199312,0.362208,1.81729148270049
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,learner trained,0.49836,0.74788,1.50068223773979
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,resampling,0.160136,0.271328,1.69435979417495
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,resampling instantiated,2.873408,2.9846,1.03869690625209
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,prediction,0.776152,0.1422,0.183211535884724
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,resample result,12.960304,13.50776,1.04224098447073
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,resample result store models,28.738208,31.869168,1.10894764210768
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,benchmark result,10.750384,11.29864,1.05099873641723
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,benchmark result store models,26.502464,29.634224,1.11816863518803
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,task,4.628128,4.726736,1.02130623872114
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,learner,0.229336,0.423424,1.84630411274288
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,learner$param_set,0.199312,0.362208,1.81729148270049
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,learner trained,0.49812,0.74788,1.50140528386734
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,resampling,0.160136,0.271328,1.69435979417495
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,resampling instantiated,2.873408,2.9846,1.03869690625209
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,prediction,0.776656,0.142256,0.183164747327002
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,resample result,12.9604,13.50776,1.04223326440542
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,resample result store models,28.753456,31.88432,1.10888652828377
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,benchmark result,10.750608,11.29864,1.05097683777513
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,benchmark result store models,26.548288,29.679824,1.117956231302
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,task,4.628848,4.729416,1.02172635610415
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,learner,0.229336,0.423424,1.84630411274288
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,learner$param_set,0.199312,0.362208,1.81729148270049
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,learner trained,0.498952,0.751064,1.50528307332168
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,resampling,0.160896,0.273264,1.69838902147971
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,resampling instantiated,2.874168,2.986536,1.03909583573403
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,prediction,0.776656,0.142256,0.183164747327002
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,resample result,14.8754,12.557848,0.844202374389932
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,resample result store models,30.46552,30.918176,1.01485797714925
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,benchmark result,12.629136,10.412728,0.824500425048871
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,benchmark result store models,22.53876,23.101128,1.02495115081753
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,task,4.628848,4.729416,1.02172635610415
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,learner,0.229336,0.423424,1.84630411274288
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,learner$param_set,0.199312,0.362208,1.81729148270049
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,learner trained,0.498952,0.751064,1.50528307332168
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,resampling,0.160896,0.273264,1.69838902147971
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,resampling instantiated,2.874168,2.986536,1.03909583573403
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,prediction,0.776656,0.142256,0.183164747327002
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,resample result,14.8754,12.557848,0.844202374389932
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,resample result store models,30.44952,30.902176,1.01486578441959
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,benchmark result,12.629136,10.412728,0.824500425048871
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_01_09,benchmark result store models,22.58508,23.147448,1.02489997821571
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,task,4.628848,4.729416,1.02172635610415
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,learner,0.229336,0.423424,1.84630411274288
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,learner$param_set,0.199312,0.362208,1.81729148270049
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,learner trained,0.498952,0.751064,1.50528307332168
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,resampling,0.160896,0.273264,1.69838902147971
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,resampling instantiated,2.874168,2.986536,1.03909583573403
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,prediction,0.776656,0.142256,0.183164747327002
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,resample result,14.8754,12.557848,0.844202374389932
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,resample result store models,30.469592,30.922248,1.01485599150786
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,benchmark result,12.629136,10.412728,0.824500425048871
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_03_05,benchmark result store models,22.56324,23.125608,1.02492408005233
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,task,4.628848,4.729416,1.02172635610415
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,learner,0.229336,0.423424,1.84630411274288
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,learner$param_set,0.199312,0.362208,1.81729148270049
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,learner trained,0.499192,0.751304,1.50504014487412
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,resampling,0.160896,0.273264,1.69838902147971
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,resampling instantiated,2.874168,2.986536,1.03909583573403
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,prediction,0.776656,0.142256,0.183164747327002
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,resample result,14.889584,12.572032,0.844350789115398
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,resample result store models,30.483032,30.935688,1.014849441486
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,benchmark result,12.636984,10.426912,0.825110801754596
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_04_24,benchmark result store models,22.574768,23.143472,1.02519201969207
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,task,4.631408,4.73724,1.0228509343163
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,learner,0.362192,0.448736,1.23894508989707
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,learner$param_set,0.332512,0.387864,1.16646617264941
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,learner trained,0.634392,0.783888,1.23565240419173
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,resampling,0.344712,0.406784,1.18006915918216
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,resampling instantiated,3.057984,3.120056,1.02029834034449
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,prediction,0.776656,0.142256,0.183164747327002
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,resample result,15.016856,12.72796,0.847578214774118
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,resample result store models,30.619512,31.100824,1.01571912707165
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,benchmark result,12.764256,10.58284,0.829099635732784
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_06_28,benchmark result store models,22.679888,23.277248,1.02633875440655
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,task,4.631408,4.73724,1.0228509343163
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,learner,0.082192,0.122856,1.49474401401596
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,learner$param_set,0.05228,0.061752,1.18117827084927
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,learner trained,0.35568,0.459296,1.29131803868646
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,resampling,0.064496,0.080848,1.25353510295212
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,resampling instantiated,2.777768,2.79412,1.00588674072133
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,prediction,0.776656,0.142256,0.183164747327002
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,resample result,14.736896,12.092088,0.820531542056075
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,resample result store models,30.346152,30.471552,1.00413231964303
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,benchmark result,12.484296,9.946968,0.796758423542665
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_22,benchmark result store models,22.423856,22.665304,1.01076746122522
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,task,4.631408,4.73724,1.0228509343163
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,learner,0.082192,0.122856,1.49474401401596
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,learner$param_set,0.05228,0.061752,1.18117827084927
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,learner trained,0.35568,0.459296,1.29131803868646
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,learner$model,0.168312,0.1688,1.00289937734683
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,resampling,0.064496,0.080848,1.25353510295212
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,resampling instantiated,2.777768,2.79412,1.00588674072133
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,prediction,0.776656,0.142256,0.183164747327002
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,resample result,14.736896,12.092088,0.820531542056075
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,resample result store models,30.3406,30.466,1.00413307581261
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,benchmark result,12.484296,9.946968,0.796758423542665
data_10000,100,classif.rpart,mlr3/default/snapshots/snapshot_2024_07_29,benchmark result store models,22.406336,22.647784,1.01077588053665
